Feature 1,Feature 2,Feature 3,count,mean,std,min,25%,50%,75%,max
Browser Name,Browser Version,Browser Minor,473.0000,0.1696,0.1124,0.0000,0.0811,0.1458,0.2308,0.5455
Browser Name,Browser Version,Browser Patch Minor,203.0000,0.1387,0.1000,0.0040,0.0564,0.1212,0.1899,0.4615
Browser Name,Browser Version,OS Name,389.0000,0.1674,0.1131,0.0000,0.0857,0.1515,0.2333,1.0000
Browser Name,Browser Version,OS Version Minor,1510.0000,0.4680,0.3054,0.0000,0.2222,0.4286,0.6667,1.0000
Browser Name,Browser Version,OS Version Patch,1634.0000,0.5076,0.3178,0.0000,0.2500,0.5000,0.7500,1.0000
Browser Name,Browser Version,OS Version Patch Minor,203.0000,0.1387,0.1000,0.0040,0.0564,0.1212,0.1899,0.4615
Browser Name,Browser Version,Device Brand,350.0000,0.1701,0.1395,0.0000,0.0833,0.1429,0.2218,1.0000
Browser Name,Browser Version,Device Model,526.0000,0.2672,0.2359,0.0000,0.1063,0.1923,0.3333,1.0000
Browser Name,Browser Version,Device Type,526.0000,0.2672,0.2359,0.0000,0.1063,0.1923,0.3333,1.0000
Browser Name,Browser Minor,Browser Patch,333.0000,0.1577,0.1161,0.0000,0.0731,0.1286,0.2000,0.6667
Browser Name,Browser Minor,Browser Patch Minor,111.0000,0.0960,0.0619,0.0000,0.0444,0.0870,0.1382,0.2821
Browser Name,Browser Minor,OS Name,213.0000,0.1389,0.0996,0.0000,0.0667,0.1250,0.1818,0.7857
Browser Name,Browser Minor,OS Version,1264.0000,0.4521,0.3092,0.0000,0.2000,0.4286,0.6667,1.0000
Browser Name,Browser Minor,OS Version Minor,207.0000,0.1087,0.0781,0.0000,0.0521,0.0976,0.1429,0.4545
Browser Name,Browser Minor,OS Version Patch,256.0000,0.1430,0.1209,0.0000,0.0643,0.1138,0.1821,1.0000
Browser Name,Browser Minor,OS Version Patch Minor,111.0000,0.0960,0.0619,0.0000,0.0444,0.0870,0.1382,0.2821
Browser Name,Browser Minor,Device Brand,242.0000,0.3587,0.3445,0.0000,0.0766,0.2000,0.5000,1.0000
Browser Name,Browser Minor,Device Model,255.0000,0.3461,0.3404,0.0000,0.0761,0.1948,0.5000,1.0000
Browser Name,Browser Minor,Device Type,255.0000,0.3461,0.3404,0.0000,0.0761,0.1948,0.5000,1.0000
Browser Name,Browser Patch,Browser Patch Minor,232.0000,0.1815,0.1262,0.0125,0.0909,0.1500,0.2421,0.6667
Browser Name,Browser Patch,OS Name,581.0000,0.2405,0.1367,0.0000,0.1351,0.2222,0.3333,0.7143
Browser Name,Browser Patch,OS Version Patch Minor,232.0000,0.1815,0.1262,0.0125,0.0909,0.1500,0.2421,0.6667
Browser Name,Browser Patch,Device Brand,494.0000,0.2383,0.1701,0.0000,0.1180,0.2094,0.3125,1.0000
Browser Name,Browser Patch,Device Model,686.0000,0.3288,0.2515,0.0000,0.1429,0.2582,0.4394,1.0000
Browser Name,Browser Patch,Device Type,686.0000,0.3288,0.2515,0.0000,0.1429,0.2582,0.4394,1.0000
Browser Name,Browser Patch Minor,OS Name,16.0000,0.0259,0.0086,0.0074,0.0204,0.0250,0.0326,0.0387
Browser Name,Browser Patch Minor,OS Version,97.0000,0.0780,0.0635,0.0070,0.0328,0.0640,0.0996,0.3714
Browser Name,Browser Patch Minor,OS Version Minor,54.0000,0.0623,0.0484,0.0106,0.0362,0.0510,0.0700,0.3043
Browser Name,Browser Patch Minor,OS Version Patch,61.0000,0.0714,0.0468,0.0038,0.0351,0.0704,0.0917,0.2500
Browser Name,Browser Patch Minor,Device Brand,20.0000,0.0676,0.1026,0.0090,0.0207,0.0309,0.0448,0.4444
Browser Name,Browser Patch Minor,Device Model,24.0000,0.0666,0.0949,0.0078,0.0230,0.0345,0.0641,0.4444
Browser Name,Browser Patch Minor,Device Type,24.0000,0.0666,0.0949,0.0078,0.0230,0.0345,0.0641,0.4444
Browser Name,OS Name,OS Version,103.0000,0.0796,0.0629,0.0070,0.0340,0.0655,0.1008,0.3714
Browser Name,OS Name,OS Version Minor,60.0000,0.0673,0.0565,0.0074,0.0337,0.0510,0.0735,0.3043
Browser Name,OS Name,OS Version Patch,73.0000,0.0760,0.0569,0.0038,0.0357,0.0733,0.0951,0.3667
Browser Name,OS Name,OS Version Patch Minor,16.0000,0.0259,0.0086,0.0074,0.0204,0.0250,0.0326,0.0387
Browser Name,OS Name,Device Brand,25.0000,0.0716,0.1057,0.0087,0.0222,0.0319,0.0389,0.4444
Browser Name,OS Name,Device Model,29.0000,0.0702,0.0991,0.0078,0.0248,0.0328,0.0623,0.4444
Browser Name,OS Name,Device Type,29.0000,0.0702,0.0991,0.0078,0.0248,0.0328,0.0623,0.4444
Browser Name,OS Version,OS Version Minor,159.0000,0.0937,0.0782,0.0060,0.0424,0.0686,0.1172,0.4091
Browser Name,OS Version,OS Version Patch,178.0000,0.1038,0.0819,0.0000,0.0465,0.0832,0.1248,0.4146
Browser Name,OS Version,OS Version Patch Minor,97.0000,0.0780,0.0635,0.0070,0.0328,0.0640,0.0996,0.3714
Browser Name,OS Version,Device Brand,119.0000,0.1632,0.2469,0.0070,0.0393,0.0777,0.1215,1.0000
Browser Name,OS Version,Device Model,137.0000,0.1581,0.2320,0.0070,0.0417,0.0777,0.1385,1.0000
Browser Name,OS Version,Device Type,137.0000,0.1581,0.2320,0.0070,0.0417,0.0777,0.1385,1.0000
Browser Name,OS Version Minor,OS Version Patch,336.0000,0.1811,0.1105,0.0000,0.0992,0.1612,0.2400,0.5200
Browser Name,OS Version Minor,OS Version Patch Minor,54.0000,0.0623,0.0484,0.0106,0.0362,0.0510,0.0700,0.3043
Browser Name,OS Version Minor,Device Brand,70.0000,0.1304,0.2168,0.0000,0.0385,0.0584,0.1144,1.0000
Browser Name,OS Version Minor,Device Model,84.0000,0.1303,0.2022,0.0000,0.0391,0.0622,0.1216,1.0000
Browser Name,OS Version Minor,Device Type,84.0000,0.1303,0.2022,0.0000,0.0391,0.0622,0.1216,1.0000
Browser Name,OS Version Patch,OS Version Patch Minor,61.0000,0.0714,0.0468,0.0038,0.0351,0.0704,0.0917,0.2500
Browser Name,OS Version Patch,Device Brand,84.0000,0.1392,0.1957,0.0038,0.0443,0.0782,0.1153,1.0000
Browser Name,OS Version Patch,Device Model,114.0000,0.1442,0.1708,0.0038,0.0547,0.0880,0.1517,1.0000
Browser Name,OS Version Patch,Device Type,114.0000,0.1442,0.1708,0.0038,0.0547,0.0880,0.1517,1.0000
Browser Name,OS Version Patch Minor,Device Brand,20.0000,0.0676,0.1026,0.0090,0.0207,0.0309,0.0448,0.4444
Browser Name,OS Version Patch Minor,Device Model,24.0000,0.0666,0.0949,0.0078,0.0230,0.0345,0.0641,0.4444
Browser Name,OS Version Patch Minor,Device Type,24.0000,0.0666,0.0949,0.0078,0.0230,0.0345,0.0641,0.4444
Browser Name,Device Brand,Device Model,24.0000,0.0666,0.0949,0.0078,0.0230,0.0345,0.0641,0.4444
Browser Name,Device Brand,Device Type,24.0000,0.0666,0.0949,0.0078,0.0230,0.0345,0.0641,0.4444
Browser Name,Device Model,Device Type,24.0000,0.0666,0.0949,0.0078,0.0230,0.0345,0.0641,0.4444
Browser Version,Browser Minor,Browser Patch Minor,393.0000,0.1662,0.1142,0.0000,0.0800,0.1400,0.2222,0.5455
Browser Version,Browser Minor,OS Name,765.0000,0.1939,0.1203,0.0000,0.1053,0.1739,0.2581,1.0000
Browser Version,Browser Minor,OS Version Minor,1419.0000,0.3905,0.2946,0.0000,0.1500,0.3000,0.6000,1.0000
Browser Version,Browser Minor,OS Version Patch,1490.0000,0.4712,0.3399,0.0000,0.1671,0.4000,0.7143,1.0000
Browser Version,Browser Minor,OS Version Patch Minor,342.0000,0.1648,0.1175,0.0000,0.0770,0.1389,0.2222,0.5455
Browser Version,Browser Minor,Device Brand,657.0000,0.3344,0.3331,0.0000,0.1034,0.1818,0.5000,1.0000
Browser Version,Browser Minor,Device Model,922.0000,0.3487,0.3029,0.0000,0.1220,0.2317,0.5000,1.0000
Browser Version,Browser Minor,Device Type,922.0000,0.3487,0.3029,0.0000,0.1220,0.2317,0.5000,1.0000
Browser Version,Browser Patch Minor,OS Name,370.0000,0.1642,0.0978,0.0000,0.0860,0.1511,0.2333,0.4643
